id,redemption_status
67715,0
67718,0
67722,0
67723,0
67727,0
67728,0
67731,0
67732,0
67735,1
67736,0
67737,1
67739,0
67740,0
67742,0
67743,0
67744,0
67745,0
67749,0
67751,1
67756,0
67757,1
67760,0
67763,1
67764,0
67769,1
67775,1
67778,0
67779,0
67781,1
67782,0
67783,0
67784,0
67787,0
67788,0
67789,0
67791,0
67793,1
67795,1
67799,1
67800,1
67803,0
67810,1
67813,1
67814,1
67815,0
67817,0
67820,0
67821,1
67823,0
67829,0
67830,1
67831,0
67839,0
67843,0
67846,0
67847,1
67848,1
67849,0
67850,0
67851,0
67855,0
67859,1
67865,1
67867,0
67868,0
67870,0
67875,1
67887,0
67889,1
67890,0
67892,1
67893,1
67895,0
67896,1
67899,1
67903,0
67905,1
67910,0
67916,0
67917,0
67921,0
67924,0
67925,0
67927,0
67933,0
67934,0
67937,0
67939,1
67940,1
67950,1
67953,0
67959,0
67960,0
67963,1
67964,0
67965,0
67967,0
67972,0
67973,0
67981,0
67982,0
67983,1
67985,0
67989,0
68003,0
68008,0
68013,0
68014,1
68016,1
68017,0
68018,0
68019,0
68022,1
68026,0
68027,0
68029,1
68030,0
68035,1
68037,0
68038,0
68041,0
68050,0
68060,0
68062,0
68064,0
68065,0
68067,1
68070,0
68071,1
68072,0
68077,0
68078,0
68084,0
68086,0
68090,1
68091,0
68092,0
68096,1
68101,1
68102,0
68116,1
68117,0
68118,0
68119,0
68121,0
68122,0
68125,1
68127,0
68128,0
68130,0
68131,0
68135,0
68138,0
68140,0
68143,1
68144,1
68146,0
68148,0
68150,0
68155,0
68157,0
68162,0
68166,1
68168,0
68172,1
68178,0
68180,1
68181,0
68184,0
68187,0
68188,1
68195,0
68198,0
68201,0
68202,0
68208,0
68212,0
68213,0
68214,0
68215,1
68216,0
68219,1
68222,0
68225,0
68230,1
68231,0
68232,0
68235,0
68236,0
68238,0
68243,0
68244,1
68248,1
68254,1
68259,0
68260,0
68269,0
68270,0
68274,0
68280,0
68284,1
68289,0
68290,0
68291,0
68293,0
68295,1
68297,1
68299,1
68300,1
68301,1
68302,0
68303,0
68308,0
68309,1
68313,1
68314,0
68316,0
68317,0
68321,0
68324,1
68325,1
68327,0
68341,0
68344,1
68347,0
68349,1
68350,0
68352,0
68353,0
68355,0
68356,0
68357,0
68360,1
68364,1
68365,0
68368,1
68369,0
68371,0
68372,0
68373,1
68377,1
68378,0
68379,0
68382,0
68384,0
68386,0
68387,0
68389,0
68396,1
68400,1
68401,0
68402,0
68404,0
68405,0
68406,0
68410,0
68411,0
68416,0
68418,0
68423,1
68427,0
68428,0
68429,0
68430,1
68433,0
68436,0
68437,0
68443,0
68445,0
68447,0
68450,0
68453,0
68454,0
68455,1
68457,0
68458,0
68460,0
68461,0
68464,0
68468,0
68469,0
68470,1
68471,0
68474,0
68475,0
68476,0
68479,1
68480,0
68483,1
68487,1
68493,0
68496,0
68497,0
68501,0
68503,0
68504,0
68507,1
68508,0
68513,0
68514,0
68525,0
68528,1
68529,0
68530,0
68531,0
68533,1
68537,0
68538,1
68539,1
68541,0
68542,0
68543,0
68548,1
68549,1
68552,0
68554,1
68555,1
68557,0
68560,0
68561,0
68562,0
68563,1
68566,1
68567,0
68569,0
68571,0
68575,1
68578,1
68580,0
68582,1
68584,1
68588,0
68590,0
68591,0
68592,0
68594,1
68596,1
68599,0
68600,1
68601,0
68602,1
68604,1
68607,0
68609,0
68612,1
68618,0
68619,1
68621,0
68622,0
68623,0
68624,0
68625,0
68628,1
68640,1
68644,0
68648,1
68650,0
68656,0
68658,0
68661,0
68662,0
68666,1
68669,1
68670,1
68671,0
68672,0
68673,0
68677,0
68679,0
68682,1
68686,1
68687,0
68690,0
68691,0
68692,0
68696,0
68697,0
68700,0
68702,1
68705,0
68706,0
68707,1
68708,0
68711,0
68714,0
68718,0
68719,0
68720,0
68722,0
68723,0
68729,0
68731,0
68734,1
68736,0
68742,1
68743,0
68748,0
68750,1
68751,0
68752,0
68753,0
68754,0
68756,1
68758,0
68759,1
68764,0
68765,1
68771,0
68779,0
68780,0
68783,1
68784,1
68787,0
68789,0
68790,1
68793,0
68796,0
68797,0
68804,1
68806,0
68807,0
68812,1
68816,0
68818,1
68820,0
68822,0
68824,1
68828,0
68829,0
68832,0
68833,0
68836,0
68843,0
68844,0
68847,0
68850,0
68856,0
68857,0
68862,0
68864,1
68866,0
68872,0
68873,0
68874,0
68878,0
68879,0
68880,1
68881,0
68883,0
68884,1
68885,0
68890,0
68891,0
68893,1
68898,0
68899,1
68902,0
68904,1
68906,0
68907,1
68910,0
68917,0
68922,0
68924,0
68934,0
68935,0
68936,1
68937,0
68939,1
68942,0
68943,0
68944,0
68947,0
68951,0
68954,0
68958,0
68962,0
68963,0
68964,0
68966,1
68967,0
68970,1
68971,1
68974,0
68980,0
68984,0
68985,0
68986,1
68989,1
68990,1
68992,0
68995,1
69000,1
69002,0
69003,0
69008,0
69010,1
69011,0
69013,0
69015,0
69016,0
69021,0
69024,1
69025,0
69028,0
69029,1
69031,0
69032,0
69034,0
69036,0
69037,0
69039,0
69041,0
69043,0
69044,1
69049,0
69053,0
69054,0
69055,0
69056,0
69059,0
69061,1
69064,0
69067,1
69073,1
69074,0
69078,0
69079,1
69082,1
69085,0
69086,1
69088,1
69089,1
69093,1
69095,1
69098,1
69099,0
69100,0
69101,1
69107,0
69111,1
69114,0
69117,1
69121,1
69122,0
69123,1
69125,0
69126,1
69132,0
69133,0
69135,1
69145,0
69148,0
69150,1
69151,1
69154,0
69155,0
69161,1
69163,1
69164,0
69166,1
69167,1
69170,1
69172,0
69176,0
69181,1
69184,0
69185,0
69192,1
69194,0
69195,0
69196,0
69200,0
69201,0
69205,0
69213,0
69214,0
69218,0
69219,0
69221,0
69222,0
69224,0
69231,0
69239,0
69245,0
69247,0
69253,0
69254,1
69258,1
69260,0
69261,0
69265,1
69266,1
69268,0
69269,1
69276,0
69281,0
69282,0
69287,0
69288,1
69295,0
69296,0
69302,1
69305,0
69306,0
69307,0
69308,0
69314,0
69317,1
69322,0
69323,1
69324,0
69326,0
69329,0
69331,0
69332,0
69333,0
69334,1
69335,0
69340,1
69341,0
69343,0
69346,0
69349,0
69353,1
69356,0
69358,0
69359,1
69360,0
69361,0
69369,1
69370,0
69371,1
69372,1
69377,1
69378,0
69381,1
69383,0
69388,1
69390,0
69391,0
69393,1
69407,1
69410,0
69411,0
69412,0
69416,0
69422,1
69424,0
69432,0
69433,0
69435,0
69436,1
69437,0
69439,0
69442,0
69443,0
69444,0
69446,0
69447,0
69452,0
69469,0
69470,1
69479,1
69483,0
69486,1
69487,1
69488,0
69492,0
69493,0
69494,0
69495,0
69496,0
69503,0
69504,0
69505,0
69508,0
69511,0
69512,0
69515,0
69516,0
69518,0
69519,0
69522,1
69526,0
69528,1
69529,0
69531,0
69532,0
69533,0
69537,1
69538,0
69543,0
69544,0
69548,1
69549,0
69550,0
69551,1
69552,1
69554,0
69557,1
69559,0
69561,0
69564,0
69565,0
69567,0
69568,1
69569,0
69571,1
69573,0
69576,1
69577,0
69579,0
69580,0
69581,0
69583,0
69585,1
69586,1
69592,0
69594,1
69601,0
69602,1
69603,0
69606,1
69609,1
69610,0
69613,1
69614,0
69615,0
69617,0
69618,0
69620,0
69623,1
69628,0
69632,1
69637,1
69640,1
69643,1
69647,0
69652,0
69653,0
69654,1
69656,0
69661,1
69663,0
69666,1
69669,0
69672,0
69674,0
69675,1
69678,0
69679,0
69682,1
69685,1
69686,0
69691,0
69695,1
69698,0
69701,0
69702,0
69703,0
69712,0
69718,0
69720,0
69722,0
69728,1
69731,0
69735,1
69743,0
69745,1
69748,0
69749,1
69750,0
69752,0
69753,0
69764,0
69766,0
69767,0
69770,0
69772,1
69773,0
69789,0
69794,0
69796,0
69801,1
69802,0
69803,0
69804,0
69805,1
69808,0
69810,0
69819,1
69824,1
69827,0
69828,0
69829,1
69830,0
69832,0
69838,0
69840,1
69842,1
69843,1
69845,1
69850,1
69851,0
69853,0
69856,0
69865,0
69866,0
69873,0
69874,0
69877,1
69878,0
69881,0
69882,0
69883,0
69884,0
69887,0
69895,1
69896,1
69899,1
69900,0
69901,1
69902,0
69904,1
69905,0
69907,0
69908,0
69912,1
69915,0
69920,0
69926,0
69929,0
69932,0
69942,0
69944,0
69947,0
69949,0
69950,1
69957,0
69958,0
69959,0
69965,1
69968,0
69969,1
69970,0
69971,1
69972,0
69973,0
69986,0
69988,0
69992,0
69996,1
69998,0
69999,1
70001,0
70003,0
70004,1
70012,1
70014,0
70016,1
70017,0
70019,1
70020,0
70022,0
70023,0
70025,1
70029,1
70030,0
70031,0
70032,0
70033,1
70035,0
70039,1
70042,0
70043,0
70045,0
70046,0
70056,1
70059,1
70062,1
70063,1
70064,1
70065,0
70068,0
70070,0
70072,1
70074,1
70075,0
70079,1
70080,1
70081,0
70082,0
70084,1
70086,1
70088,1
70090,0
70098,1
70101,1
70104,0
70107,0
70109,0
70114,1
70115,0
70121,1
70122,0
70124,0
70126,0
70127,0
70128,0
70131,0
70133,0
70134,1
70136,1
70141,0
70143,1
70146,0
70157,1
70158,1
70160,0
70163,0
70165,1
70168,1
70169,0
70170,0
70177,0
70180,0
70185,0
70189,0
70191,0
70192,0
70193,1
70195,1
70199,0
70202,0
70208,0
70209,0
70212,0
70216,1
70218,0
70219,0
70222,0
70224,0
70227,0
70229,0
70230,0
70233,1
70234,0
70236,0
70237,0
70239,0
70240,0
70243,0
70245,0
70249,1
70254,0
70256,1
70258,0
70265,0
70267,0
70268,0
70269,0
70270,0
70271,0
70273,0
70279,1
70283,0
70286,0
70289,0
70291,1
70294,0
70301,0
70302,0
70306,0
70311,0
70315,0
70317,0
70318,0
70320,1
70321,0
70324,0
70325,0
70329,0
70330,0
70331,1
70332,0
70340,0
70347,0
70350,0
70351,0
70352,0
70354,1
70357,0
70358,1
70362,1
70363,0
70373,1
70377,1
70379,0
70381,0
70382,0
70383,1
70386,0
70387,0
70388,0
70390,1
70391,1
70393,1
70396,0
70399,0
70400,1
70401,0
70405,0
70406,0
70407,0
70409,0
70415,0
70416,0
70417,1
70420,0
70425,1
70428,0
70432,1
70433,0
70435,1
70437,0
70438,1
70439,0
70442,1
70445,1
70446,0
70448,1
70449,0
70457,1
70458,1
70460,0
70463,0
70467,0
70468,0
70471,0
70473,0
70475,0
70476,0
70478,1
70479,0
70480,0
70483,1
70486,0
70490,0
70492,0
70493,0
70494,0
70496,1
70498,0
70503,0
70504,0
70508,0
70510,0
70513,0
70514,1
70515,0
70517,0
70519,0
70522,0
70524,0
70526,1
70529,0
70531,0
70533,1
70535,0
70536,0
70542,1
70544,0
70548,0
70549,1
70550,1
70555,0
70560,1
70565,0
70566,0
70572,1
70574,0
70579,1
70581,0
70583,0
70585,0
70588,0
70589,0
70590,1
70591,0
70598,0
70603,0
70607,0
70610,0
70611,0
70614,0
70616,1
70620,0
70622,0
70623,1
70624,0
70627,1
70628,1
70637,0
70643,0
70646,1
70647,0
70650,0
70651,1
70653,0
70660,1
70661,0
70664,0
70665,0
70669,0
70672,1
70676,0
70677,0
70684,1
70687,1
70690,0
70693,1
70695,0
70699,0
70701,0
70703,0
70704,0
70707,0
70708,0
70709,1
70710,0
70711,0
70714,1
70717,0
70720,0
70721,1
70731,0
70735,1
70736,0
70742,0
70743,0
70744,0
70746,1
70752,1
70757,0
70758,0
70767,0
70768,0
70770,0
70771,0
70773,1
70775,0
70776,1
70778,0
70782,0
70783,0
70785,0
70786,0
70788,0
70791,0
70792,0
70798,0
70802,0
70804,1
70812,0
70814,0
70815,0
70816,0
70817,0
70818,0
70819,1
70824,0
70825,0
70831,0
70832,0
70837,0
70839,0
70840,1
70841,0
70850,0
70852,0
70857,0
70860,0
70861,0
70862,0
70866,0
70867,0
70868,0
70869,0
70870,0
70872,1
70876,1
70879,1
70880,0
70881,0
70883,1
70885,0
70886,0
70888,0
70889,1
70890,0
70892,1
70896,0
70900,1
70904,0
70907,1
70912,0
70924,1
70929,0
70932,1
70933,1
70935,1
70941,0
70942,0
70944,1
70949,1
70953,1
70956,0
70959,1
70960,1
70970,1
70979,0
70982,1
70986,0
70987,0
70990,0
70994,0
70995,1
70997,0
71000,0
71008,0
71009,1
71011,1
71012,0
71014,0
71016,1
71017,1
71020,0
71021,1
71024,1
71025,1
71026,0
71028,0
71031,0
71033,0
71034,1
71035,0
71037,1
71039,0
71040,0
71042,1
71043,1
71044,0
71046,1
71047,0
71048,0
71052,0
71053,1
71055,1
71058,0
71060,0
71061,0
71062,1
71063,1
71064,0
71066,0
71067,0
71070,1
71077,0
71081,0
71084,0
71085,0
71088,1
71089,0
71090,0
71091,0
71092,0
71094,1
71095,0
71097,0
71099,0
71101,0
71104,0
71105,1
71109,1
71110,0
71115,1
71116,1
71118,1
71119,1
71127,0
71131,1
71133,0
71136,0
71141,0
71142,1
71143,0
71144,0
71145,0
71146,0
71147,0
71152,0
71156,0
71157,0
71160,0
71162,0
71165,0
71167,1
71168,0
71170,0
71172,0
71173,1
71174,0
71176,1
71182,0
71183,0
71185,0
71188,0
71189,0
71190,0
71192,1
71194,0
71195,1
71196,0
71199,1
71201,1
71203,0
71208,0
71214,0
71216,0
71220,1
71226,0
71233,0
71235,1
71237,0
71240,0
71245,1
71246,1
71247,0
71248,0
71250,1
71252,0
71256,0
71257,0
71260,0
71261,1
71264,0
71265,0
71269,1
71271,0
71273,0
71274,0
71275,0
71279,0
71280,1
71282,1
71284,0
71286,0
71287,0
71290,0
71293,0
71301,0
71302,1
71303,1
71307,0
71309,0
71310,0
71313,0
71315,0
71319,0
71325,0
71326,0
71328,1
71331,1
71332,0
71334,0
71337,0
71340,0
71342,0
71343,0
71347,0
71349,0
71351,0
71352,1
71354,0
71355,0
71360,1
71361,0
71363,1
71367,0
71368,0
71369,0
71370,0
71374,0
71375,0
71376,0
71377,1
71378,1
71379,0
71382,1
71385,0
71386,0
71388,1
71390,0
71392,1
71393,0
71395,0
71398,0
71403,1
71406,0
71407,0
71408,0
71411,0
71413,0
71416,0
71417,0
71420,0
71425,0
71428,1
71429,0
71438,0
71439,1
71440,1
71443,0
71444,0
71446,1
71449,1
71450,0
71459,1
71460,1
71461,0
71462,0
71465,1
71468,1
71469,0
71472,0
71476,0
71480,0
71482,0
71483,0
71484,1
71485,0
71486,0
71488,0
71493,1
71496,0
71502,0
71503,0
71507,0
71508,1
71510,0
71512,0
71514,0
71516,1
71517,0
71518,0
71520,0
71524,0
71528,1
71529,1
71530,0
71535,0
71536,1
71537,0
71538,1
71539,0
71540,0
71543,0
71545,0
71548,0
71551,0
71552,1
71555,1
71559,0
71563,0
71564,0
71568,0
71573,1
71575,0
71577,1
71579,0
71580,1
71581,0
71582,0
71589,0
71590,0
71591,1
71592,1
71594,0
71597,1
71598,1
71602,0
71603,1
71605,0
71606,1
71608,1
71611,0
71612,0
71615,0
71617,0
71621,1
71623,0
71624,0
71625,1
71627,1
71628,0
71629,0
71633,0
71638,0
71639,0
71641,0
71650,0
71652,0
71655,0
71656,0
71661,0
71662,1
71663,1
71670,0
71671,0
71672,0
71673,1
71676,0
71677,0
71680,0
71683,0
71685,1
71691,0
71692,0
71694,0
71695,0
71697,0
71698,1
71704,1
71711,1
71712,0
71713,1
71717,0
71720,1
71723,0
71733,0
71735,1
71737,0
71739,1
71740,0
71747,1
71750,0
71751,0
71754,0
71757,0
71758,1
71760,1
71761,0
71766,0
71768,0
71769,1
71770,0
71771,0
71775,0
71776,0
71778,0
71781,1
71783,1
71784,1
71785,1
71788,0
71790,0
71791,1
71793,0
71796,1
71797,0
71798,1
71799,0
71803,0
71806,1
71808,0
71809,0
71812,1
71815,0
71818,0
71820,0
71821,1
71825,0
71826,1
71828,0
71829,0
71830,0
71831,1
71836,0
71841,0
71843,1
71844,0
71853,0
71857,1
71858,0
71860,0
71864,1
71865,0
71866,0
71869,1
71874,1
71875,0
71878,0
71882,0
71885,0
71887,0
71890,1
71891,0
71896,0
71898,1
71900,0
71903,0
71908,1
71909,0
71911,0
71912,0
71913,0
71915,0
71916,0
71922,1
71925,0
71926,0
71929,0
71932,1
71937,0
71938,0
71939,0
71940,0
71941,0
71946,0
71950,1
71951,1
71954,0
71957,1
71961,0
71962,0
71963,1
71965,1
71966,0
71971,0
71974,0
71976,0
71978,1
71980,1
71982,1
71983,1
71985,0
71986,0
71992,0
71996,0
71998,1
72003,0
72004,0
72005,0
72007,0
72009,0
72014,0
72018,0
72019,0
72021,0
72025,0
72027,1
72029,1
72030,1
72035,0
72036,1
72038,0
72040,1
72041,0
72046,1
72050,0
72054,0
72057,0
72058,0
72065,1
72071,1
72074,1
72080,0
72084,1
72085,0
72088,0
72090,0
72095,0
72098,0
72100,0
72104,1
72106,0
72108,1
72114,0
72117,1
72118,0
72125,0
72126,0
72132,0
72133,0
72136,0
72137,0
72139,1
72141,0
72143,0
72144,1
72146,0
72149,0
72153,1
72154,0
72156,0
72159,0
72160,0
72161,0
72168,0
72174,1
72176,1
72177,0
72179,0
72183,0
72192,0
72193,1
72196,0
72199,0
72200,1
72204,0
72205,1
72207,1
72208,0
72211,1
72215,1
72217,0
72220,1
72221,0
72222,0
72226,0
72229,1
72233,0
72234,1
72236,0
72237,1
72241,1
72242,1
72243,0
72244,1
72246,1
72251,1
72255,0
72259,0
72262,1
72267,0
72276,0
72279,0
72281,0
72282,0
72283,0
72287,0
72289,0
72291,1
72292,0
72294,1
72296,1
72297,0
72299,0
72302,1
72304,0
72307,0
72308,0
72311,0
72313,1
72319,1
72322,0
72328,0
72329,0
72331,0
72333,0
72335,1
72340,1
72341,0
72342,0
72343,0
72345,1
72346,1
72348,1
72351,0
72352,0
72353,0
72355,0
72360,0
72364,0
72372,1
72373,0
72374,0
72375,0
72376,0
72379,0
72380,1
72382,0
72384,0
72385,0
72386,0
72391,0
72398,0
72401,1
72402,0
72404,0
72408,1
72415,1
72418,1
72422,0
72426,0
72428,0
72430,0
72431,1
72434,1
72436,0
72438,1
72441,1
72442,0
72443,0
72445,0
72447,1
72453,0
72459,0
72460,1
72461,1
72462,0
72468,0
72472,0
72474,0
72476,0
72478,0
72480,0
72481,0
72483,1
72487,0
72490,0
72491,1
72493,0
72496,1
72497,1
72501,1
72502,0
72503,0
72504,0
72508,0
72510,0
72511,1
72512,0
72517,0
72519,0
72520,0
72522,0
72523,1
72524,1
72529,0
72530,1
72531,0
72532,0
72534,0
72540,0
72541,1
72543,0
72546,1
72548,0
72550,0
72551,1
72552,0
72556,1
72560,0
72562,0
72563,0
72568,0
72570,0
72571,0
72572,1
72573,0
72574,0
72577,0
72581,0
72583,1
72584,0
72588,0
72589,0
72590,0
72591,0
72593,0
72598,0
72599,0
72605,1
72606,1
72607,0
72608,0
72610,1
72618,0
72619,1
72621,0
72623,0
72624,0
72627,0
72628,0
72631,0
72634,1
72635,0
72637,0
72638,0
72640,0
72644,0
72646,1
72649,0
72651,0
72652,0
72653,0
72663,0
72667,1
72669,0
72676,1
72680,0
72684,1
72685,0
72690,1
72693,0
72694,0
72695,0
72698,1
72701,0
72703,0
72704,0
72706,0
72711,1
72713,0
72717,0
72718,0
72721,0
72723,0
72725,0
72737,1
72738,0
72740,1
72743,1
72744,1
72747,0
72749,0
72752,1
72753,0
72755,1
72756,0
72759,0
72766,0
72770,0
72771,1
72774,0
72782,0
72784,0
72785,0
72786,0
72787,1
72789,0
72790,1
72794,0
72796,0
72800,1
72805,1
72809,1
72810,1
72812,1
72820,0
72821,1
72824,0
72826,0
72828,0
72829,0
72830,1
72831,0
72832,0
72836,0
72838,0
72839,1
72841,1
72843,0
72847,0
72848,0
72849,0
72850,1
72854,1
72856,1
72860,0
72861,1
72862,0
72868,1
72872,0
72873,0
72876,1
72879,1
72880,1
72884,0
72887,0
72888,1
72889,1
72895,0
72896,0
72899,0
72901,0
72903,0
72906,1
72908,0
72910,0
72913,0
72916,0
72919,1
72925,0
72926,0
72929,0
72931,0
72934,1
72935,0
72937,0
72941,1
72944,0
72949,0
72953,1
72961,0
72969,0
72972,1
72974,1
72975,0
72979,1
72980,0
72981,0
72983,0
72984,1
72987,0
72990,0
72991,0
72992,0
72993,0
72994,1
72996,0
72998,0
73000,1
73001,0
73002,1
73006,0
73007,0
73010,0
73014,0
73022,1
73023,0
73032,0
73034,0
73037,0
73040,1
73045,0
73050,1
73051,0
73054,0
73055,0
73056,0
73058,1
73059,0
73061,1
73062,0
73065,0
73066,0
73070,0
73076,1
73081,0
73089,0
73091,0
73092,0
73095,1
73098,1
73100,0
73102,1
73103,0
73104,0
73107,0
73108,0
73110,0
73115,0
73118,0
73119,0
73121,0
73125,1
73126,0
73130,1
73131,0
73135,0
73136,1
73137,0
73139,0
73141,0
73146,1
73148,0
73149,0
73152,0
73156,0
73157,1
73168,1
73169,0
73170,0
73171,1
73175,0
73176,0
73182,0
73183,1
73188,0
73190,0
73196,0
73197,0
73201,1
73209,0
73210,0
73214,1
73216,1
73218,0
73219,1
73221,1
73224,1
73229,0
73231,1
73233,0
73235,0
73236,1
73239,1
73243,1
73245,0
73246,1
73248,0
73249,0
73251,0
73255,0
73258,0
73260,0
73263,0
73265,1
73267,0
73271,0
73275,0
73280,1
73283,0
73284,0
73285,0
73286,1
73287,1
73288,1
73290,0
73294,1
73295,0
73298,1
73300,0
73301,0
73302,0
73303,0
73304,1
73307,0
73308,1
73311,1
73313,1
73315,1
73317,1
73319,0
73320,0
73321,0
73327,1
73330,0
73331,0
73333,0
73335,0
73342,0
73343,0
73344,1
73345,1
73351,1
73357,1
73358,1
73360,1
73365,0
73366,1
73368,1
73370,1
73372,1
73373,0
73376,0
73378,1
73380,1
73381,0
73393,1
73394,1
73395,0
73396,0
73400,1
73401,0
73403,0
73409,0
73415,0
73417,0
73426,1
73427,0
73429,1
73430,0
73431,0
73432,0
73435,0
73437,0
73445,0
73452,1
73454,1
73458,0
73459,0
73460,0
73462,0
73466,0
73472,0
73476,0
73477,0
73479,0
73480,0
73483,0
73486,0
73490,1
73491,0
73493,0
73494,0
73502,0
73504,0
73507,1
73513,0
73517,1
73519,1
73521,0
73522,1
73524,1
73526,0
73527,0
73530,1
73531,0
73533,0
73535,0
73536,0
73537,0
73540,1
73542,0
73544,0
73545,0
73550,0
73551,0
73558,1
73559,0
73562,0
73567,0
73568,1
73569,0
73570,0
73573,1
73584,0
73585,0
73597,0
73599,0
73603,0
73606,0
73607,0
73608,0
73609,0
73610,1
73613,1
73618,0
73619,1
73623,0
73624,0
73625,0
73626,0
73628,0
73629,0
73633,0
73634,0
73636,1
73639,0
73640,0
73641,0
73642,0
73643,0
73644,1
73660,0
73662,0
73663,0
73671,0
73672,0
73673,0
73675,0
73682,1
73683,1
73691,0
73695,0
73696,0
73699,1
73701,0
73702,0
73706,1
73707,0
73709,0
73710,0
73712,0
73718,0
73722,0
73725,1
73727,1
73729,0
73732,0
73735,1
73738,1
73739,1
73740,0
73746,1
73750,0
73752,0
73758,1
73759,1
73760,0
73761,0
73763,1
73764,0
73767,0
73769,1
73771,1
73774,0
73775,1
73776,0
73779,0
73780,0
73784,0
73785,0
73787,0
73788,1
73795,0
73796,1
73797,0
73799,1
73800,0
73812,1
73813,0
73817,1
73820,1
73821,1
73823,0
73824,0
73827,1
73831,0
73832,0
73834,0
73841,0
73842,0
73845,0
73849,0
73852,0
73853,1
73854,1
73855,1
73857,0
73862,0
73863,1
73867,0
73875,0
73878,0
73879,1
73880,1
73882,0
73884,0
73885,1
73888,1
73889,0
73894,1
73897,1
73898,0
73899,1
73905,0
73908,0
73909,1
73912,1
73920,1
73921,0
73922,1
73927,1
73930,0
73942,0
73949,1
73950,0
73955,0
73957,0
73966,0
73967,0
73969,0
73971,1
73977,1
73978,0
73980,0
73986,1
73988,0
73993,0
73997,0
73998,0
74000,0
74002,1
74006,0
74009,0
74010,0
74012,0
74013,1
74021,1
74022,0
74024,0
74034,0
74035,1
74036,0
74038,0
74040,1
74041,0
74043,1
74048,0
74050,0
74056,0
74062,0
74063,0
74066,0
74069,0
74070,0
74072,0
74074,0
74077,1
74078,0
74084,0
74085,0
74090,0
74096,0
74097,0
74098,1
74099,0
74101,0
74102,1
74111,0
74113,0
74115,1
74117,0
74118,0
74121,0
74128,0
74133,0
74135,0
74137,1
74141,0
74148,0
74150,0
74153,0
74158,0
74160,1
74162,0
74164,0
74166,0
74167,1
74171,0
74178,1
74184,1
74186,0
74189,1
74190,1
74194,1
74200,1
74201,0
74202,0
74205,0
74207,1
74208,1
74210,1
74215,1
74226,0
74229,1
74231,0
74232,0
74237,0
74238,0
74239,0
74240,0
74242,1
74243,0
74244,1
74249,0
74252,0
74255,0
74257,0
74258,0
74261,0
74262,1
74263,0
74265,0
74266,1
74267,0
74269,0
74274,1
74277,0
74279,1
74281,0
74282,0
74283,0
74288,1
74292,1
74294,0
74295,0
74297,1
74300,0
74301,0
74302,0
74303,0
74305,1
74308,1
74309,0
74311,0
74315,1
74317,0
74318,1
74320,1
74322,0
74324,0
74331,0
74332,0
74333,0
74334,0
74335,1
74336,0
74345,0
74346,0
74351,0
74354,0
74356,0
74357,0
74360,1
74364,1
74367,0
74371,0
74374,0
74375,0
74376,0
74379,0
74381,1
74383,0
74384,0
74385,0
74388,1
74390,1
74392,0
74395,1
74399,0
74400,1
74408,1
74411,0
74420,0
74423,0
74427,0
74429,0
74431,0
74432,1
74439,0
74443,0
74447,1
74449,0
74450,0
74454,0
74455,0
74456,1
74457,0
74463,0
74470,0
74471,0
74472,0
74473,0
74475,0
74478,0
74485,0
74489,0
74495,0
74498,1
74501,0
74503,1
74504,0
74505,0
74508,0
74511,0
74512,0
74513,0
74516,1
74518,1
74521,1
74523,0
74525,1
74526,1
74527,0
74528,0
74529,0
74531,0
74536,0
74539,0
74542,0
74544,0
74547,0
74549,0
74550,0
74552,0
74553,1
74557,0
74559,1
74561,0
74562,0
74563,0
74565,0
74566,0
74568,0
74569,1
74571,0
74573,1
74574,0
74576,1
74577,1
74578,0
74579,0
74581,0
74582,0
74585,0
74587,0
74588,0
74589,0
74591,0
74592,1
74595,0
74596,0
74597,1
74598,0
74600,1
74602,0
74605,0
74606,0
74607,1
74608,0
74610,0
74612,1
74613,0
74614,1
74616,0
74620,1
74621,0
74625,0
74626,1
74628,1
74630,0
74631,0
74635,1
74637,1
74642,1
74643,0
74645,0
74651,0
74653,1
74654,0
74663,0
74668,0
74674,1
74676,0
74682,0
74683,0
74689,0
74692,1
74695,1
74696,0
74697,0
74698,0
74699,1
74701,1
74702,0
74706,0
74707,0
74709,1
74714,0
74715,1
74716,0
74718,0
74719,0
74722,0
74726,0
74730,0
74731,1
74733,1
74734,0
74738,0
74743,0
74745,0
74752,1
74753,0
74754,0
74755,0
74757,0
74761,1
74762,0
74766,0
74767,0
74770,0
74773,0
74774,0
74776,0
74780,0
74782,1
74785,0
74793,0
74794,1
74797,0
74802,0
74803,0
74804,0
74809,1
74812,0
74813,1
74814,1
74817,0
74819,1
74822,0
74823,0
74825,0
74828,0
74833,0
74834,0
74838,1
74842,0
74843,1
74845,0
74850,0
74853,0
74858,0
74866,0
74869,0
74871,0
74872,1
74873,0
74875,0
74877,1
74882,0
74883,0
74884,0
74889,1
74895,0
74899,0
74900,0
74905,1
74907,0
74908,0
74911,1
74912,0
74915,0
74916,0
74919,1
74920,1
74921,0
74923,1
74926,0
74930,1
74932,0
74933,1
74936,0
74940,0
74942,0
74944,0
74946,0
74947,0
74948,0
74950,0
74951,0
74952,1
74958,1
74962,0
74964,0
74965,0
74968,0
74973,0
74976,0
74979,0
74980,0
74981,0
74986,1
74988,1
74989,1
74990,0
74993,1
74997,0
75000,0
75001,0
75011,0
75012,0
75015,1
75021,0
75023,0
75025,0
75029,1
75030,0
75031,0
75038,0
75039,0
75043,0
